,name,volume,cost,location of manufacture,star rating,number of reviews,core features,main ingredients
0,Shampoo,12 fl oz,4.5,Domestic,4.6,304,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
1,Conditioner,12 fl oz,4.5,Domestic,4.5,230,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
2,Hand Soap,12 fl oz,4.5,Domestic,4.7,191,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
3,Tree Free Toilet Paper,6 ct,6.0,International,4.1,205,"'tf tree free', 'bb bam boo', 'bd bio degradable', 'ss septic safe'","bamboo, sugar cane"
4,Bamboo Toothbrush,2 ct,4.0,International,4.1,179,"'bb bam boo', 'bd bio degradable', 'vf vegan friendly', 'ef eco friendly'",
5,Hand Sanitizer - 2 oz,2 fl oz,2.0,Domestic,4.7,101,"'pf paraben free', 'ff fragrance free'","ethyl alcohol, water, glycerin, tetrahydroxypropyl ethylenediamine, carbopol, fragrance,aloe vera gel"
6,Hand Sanitizer - 2 oz,2 fl oz,2.0,Domestic,4.7,101,"'pf paraben free', 'ff fragrance free'","ethyl alcohol, water, glycerin, tetrahydroxypropyl ethylenediamine, carbopol, fragrance,aloe vera gel"
7,Hand Sanitizer Spray,2 fl oz,3.75,Domestic,4.6,45,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","ethyl alcohol 65%, water, bitter almond oil, essential oils of juniper, rosebud, lavender,cinnamon'"
8,Hand Sanitizer - 12 oz,12 fl oz,7.5,Domestic,4.6,47,"'pf paraben free', 'ff fragrance free'","eythl alcohol, water, carbomer, glycerin, isopropyl myristate, fragrance, propylene glycol, isopropyl alcohol, tocopheryl acetate, aloe barbadensis leaf juice,aminomethyl propanol"
9,Hand Soap,12 fl oz,4.5,Domestic,4.7,191,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
10,Tree Free Toilet Paper,6 ct,6.0,International,4.1,205,"'tf tree free', 'bb bam boo', 'bd bio degradable', 'ss septic safe'","bamboo, sugar cane"
11,Hand Soap Refill,34 fl oz,11.0,Domestic,4.8,89,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
12,Bar Soap,5 oz,3.0,Domestic,4.7,150,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'nf natural fragrance', 'cf cruelty free', 'pf phthalate free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
13,Travel Size Shampoo,3 fl oz,2.5,Domestic,4.6,24,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
14,Shampoo,12 fl oz,4.5,Domestic,4.6,304,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
15,Shampoo Refill,34 fl oz,11.0,Domestic,4.8,72,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
16,Travel Size Conditioner,3 fl oz,2.5,Domestic,4.8,22,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
17,Conditioner,12 fl oz,4.5,Domestic,4.5,230,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
18,Conditioner Refill,34 fl oz,11.0,Domestic,4.7,73,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
19,Travel Size Body Wash,3 fl oz,2.5,Domestic,4.7,23,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
20,Body Wash,12 fl oz,4.5,Domestic,4.8,186,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
21,Body Wash Refill,34 fl oz,11.0,Domestic,4.9,81,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils of orange, geranium, cinnamon, mandarin, nutmeg, petitgrain, rosewood, celery seed, grapefruit,vetiver"
22,Shampoo Bar,3.25 oz,5.5,Domestic,3.8,77,"'o  organic', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'nf natural fragrance', 'cf cruelty free', 'ef eco friendly'","sustainably sourced organic palm,palm kernel oils, organic olive,coconut oils,,an organic lavender essential oil blend including rosemary extract,aloe vera"
23,Travel Size Lotion,3 fl oz,2.5,Domestic,4.9,28,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils from cornmint, lemon, cedar, western red cedar, eucalyptus, cedarleaf, patchouli, amyris balsamifera bark oil, lavandin, galbanum"
24,Lotion,12 fl oz,4.5,Domestic,4.4,201,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'cf cruelty free'","essential oils from cornmint, lemon, cedar, western red cedar, eucalyptus, cedarleaf, patchouli, amyris balsamifera bark oil, lavandin, galbanum"
25,Lotion Refill,34 fl oz,11.0,Domestic,4.7,58,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","essential oils from cornmint, lemon, cedar, western red cedar, eucalyptus, cedarleaf, patchouli, amyris balsamifera bark oil, lavandin, galbanum"
26,Facial Cleanser,5 fl oz,5.25,Domestic,4.4,167,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","peppermint, aloe,coconut"
27,Aloe Vera Gel,12 fl oz,6.0,Domestic,4.6,26,"'pf paraben free', 'vf vegan friendly', 'ff fragrance free'","organic aloe barbadensis leaf juice, xanthan gum, sodium benzoate, citric acid,potassium sorbate'"
28,Travel Size Facial Moisturizer,3 fl oz,2.5,Domestic,4.2,23,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'",
29,Facial Moisturizer,4 fl oz,4.0,Domestic,4.5,150,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'",
30,Moisturizer Refill,34 fl oz,22.0,Domestic,4.6,29,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'",
31,Witch Hazel Toner,12 fl oz,5.0,Domestic,4.7,55,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'nf natural fragrance'","witch hazel,organic aloe vera"
32,Ayate Washcloth,1 ct,6.0,International,4.8,172,"'bd bio degradable', 'an all natural', 'ef eco friendly'",100% natural agave
33,Ayate Bath Strip,1 ct,11.0,International,4.6,51,"'bd bio degradable', 'an all natural', 'ef eco friendly'",100% natural agave fiber
34,Bamboo Wet Wipes,50 ct,3.75,Domestic,4.7,69,"'tf tree free', 'bb bam boo', 'bd bio degradable', 'vf vegan friendly', 'fs free of sulfate', 'cf cruelty free', 'bs baby safe', 'an all natural', 'ef eco friendly'","bamboo, aloe, vitamin E, cucumber extract, marshmallow extract, oat extract,chamomile extract"
35,Sanitizing Lavender Wipes - 30 ct,30 ct,4.0,Domestic,4.6,9,"'pf paraben free', 'fs free of sulfate', 'cf cruelty free', 'ef eco friendly'","Antimicrobial ethyl alcohol (65%), lavender oil, cucumber, chamomile flower,,white tea"
36,Sanitizing Lavender Wipes - 80 ct,80 ct,9.0,Domestic,4.7,11,"'pf paraben free', 'fs free of sulfate', 'cf cruelty free', 'ef eco friendly'","Antimicrobial ethyl alcohol (65%), lavender oil, aloe, cucumber, chamomile flower,,white tea"
37,Dental Floss Refills,3 ct,5.5,International,4.6,76,"'bd bio degradable', 'nf natural fragrance'","3 refill spools, real silk, peppermint candelilla wax, natural,safe ingredients"
38,Bamboo Toothbrush,2 ct,4.0,International,4.1,179,"'bb bam boo', 'bd bio degradable', 'vf vegan friendly', 'ef eco friendly'",
39,Toothpaste,6 oz,5.5,Domestic,4.5,86,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","fresh peppermint for taste, carefully considered high quality, natural,healthy ingredients"
40,Razor Blades,4 ct,1.0,International,3.1,250,,
41,Bamboo Razor Handle,1 ct,11.0,International,4.1,186,,
42,Travel Size Shaving Cream,3 fl oz,3.25,Domestic,4.3,33,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","soothing aloe vera, coconut derived active ingredients,eucalyptus, "
43,Mini Lip Balm,0.05 oz,1.25,Domestic,4.7,52,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'cf cruelty free'","certified organic coconut oil, shea butter,candelilla wax"
44,Lip Balm,0.15 oz,2.0,Domestic,4.5,92,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'pf phthalate free'","certified organic coconut oil, shea butter,candelilla wax"
45,Breath Mints,1 oz,3.0,Domestic,4.4,71,"'vf vegan friendly', 'an all natural'","all-natural breath mints, organic peppermint oil,organic spearmint oil"
46,Crystal Spray Deodorant,4 oz,4.25,Domestic,4.3,44,"'pf paraben free', 'ff fragrance free', 'an all natural', 'af additive free'","mineral salt (potassium alum),water'"
47,Deodorant,2.5 oz,4.25,Domestic,4.2,275,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'nf natural fragrance', 'cf cruelty free', 'pf phthalate free'","carefully considered high quality, natural,,healthy ingredients"
48,Insect Repellent,8 fl oz,8.5,Domestic,4.8,36,"'pf paraben free', 'vf vegan friendly', 'nf natural fragrance', 'an all natural'","lemongrass oil, purified water, glycerin, castor oil, vanilla, lecithin,vitamin E"
49,Calm & Relax Set,5 ct,55.0,Domestic,5.0,1,,
50,Cotton Tampons with Applicator - Regular,18 ct,7.0,International,3.9,19,"'bf bpa free', 'cf chlorine free', 'nr no rayon'",organic cotton
51,Cotton Tampons with Applicator - Super,18 ct,7.0,International,4.3,15,"'bf bpa free', 'cf chlorine free', 'nr no rayon'",organic cotton
52,Applicator Free Cotton Tampons - Regular,18 ct,4.0,International,4.4,18,"'cf chlorine free', 'nr no rayon'",organic cotton
53,Applicator Free Cotton Tampons - Super,18 ct,4.0,International,4.4,17,"'cf chlorine free', 'nr no rayon'",organic cotton
54,Tree Free Napkins,50 ct,3.0,International,4.6,24,"'tf tree free', 'bb bam boo', 'sc sugar cane', 'bd bio degradable'","50 sheets per pack, non-GMO certified bamboo,sugarcane processed with elemental chlorine free (ECF) bleaching"
55,Face Masks,10 ct,44.0,International,4.1,84,"'af adjustable fit', 'bp breathing protection', 'od ozone disinfection', 'nm non medical'","5 layers of 100% polypropylene,cotton filters"
56,Tree Free Pocket Tissues,10 ct,3.0,International,4.4,29,"'tf tree free', 'bb bam boo', 'bd bio degradable'","10 pocked-sized packs, non-GMO Certified bamboo,sugarcane processed with elemental chlorine free (ECF) bleaching"
57,Tree Free Tissue Box,180 ct,3.0,International,4.1,74,"'tf tree free', 'bb bam boo', 'bd bio degradable'","180 sheets per box, non-GMO certified bamboo,sugarcane processed with elemental chlorine free (ECF) bleaching"
58,Cleaner Refills,3 ct,7.5,Domestic,4.7,12,"'vf vegan friendly', 'gf gluten free', 'cf cruelty free'",
59,Bathroom Cleaner + Refill Kit,2 ct,7.5,Domestic,4.2,25,,"purified water, coconut-derived actives, citric acid, natural rosemary oil, natural lemon oil"
60,Surface Cleaner + Refill Kit,2 ct,7.5,Domestic,4.7,27,,
61,Glass Cleaner + Refill Kit,2 ct,7.5,Domestic,4.7,18,,"purified water, coconut,corn derived active ingredients, food grade preservative, citric acid"
62,Bathroom Cleaner,24 fl oz,5.75,Domestic,4.5,38,"'bd bio degradable', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","purified water, coconut-derived actives, citric acid, natural rosemary oil, natural lemon oil"
63,Surface Cleaner,24 fl oz,5.75,Domestic,4.5,103,"'bd bio degradable', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","purified water, active ingredients derived from coconut, food grade preservative,jasmine essential oils"
64,Glass Cleaner,24 fl oz,5.75,Domestic,4.7,39,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'cf cruelty free'","purified water, coconut,corn derived active ingredients, food grade preservative, citric acid"
65,Bathroom Cleaner Refill,1 oz,2.75,Domestic,4.9,21,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","purified water, coconut-derived actives, citric acid, natural rosemary oil,natural lemon oil"
66,Surface Cleaner Refill,1 oz,2.75,Domestic,4.7,27,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'cf cruelty free'","purified water, active ingredients derived from coconut, food grade preservative,jasmine essential oils"
67,Glass Cleaner Refill,1 oz,2.75,Domestic,4.8,10,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'cf cruelty free'","purified water, coconut,corn-derived active ingredients, food-grade preservative, citric acid"
68,Dishwasher Detergent Pods,24 ct,6.95,Domestic,4.4,91,"'bd bio degradable', 'bs baby safe', 'an all natural'","24 water-soluble pods containing sodium carbonate, lemon essential oil, sodium silicate,enzymes"
69,Walnut Scouring Pad,4 ct,2.75,International,4.7,47,"'df dishwasher friendly', 'ef eco friendly'","ground walnut shells, recycled fibers, plant-based cellulose,,non-toxic adhesive"
70,Walnut Scrubber Sponge,4 ct,4.75,International,4.8,62,'ef eco friendly',"walnut-based scrubbing abrasive,all natural vegetable cellulose'"
71,Cotton Kitchen Towels,2 ct,9.0,International,4.7,46,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly'",100% organic Turkish cotton
72,Tree Free Paper Towels,2 ct,6.25,International,3.9,52,"'tf tree free', 'bb bam boo', 'sc sugar cane', 'bd bio degradable'","2 rolls per pack, non-GMO certified bamboo,sugarcane processed with elemental chlorine free (ECF) bleaching"
73,Castile Soap,16 fl oz,8.0,Domestic,4.6,61,"'bd bio degradable', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'ff fragrance free', 'cf cruelty free'","100% pure soap with all USDA certified organic, vegetable based ingredients"
74,Mandarin Basil Dish Soap,16 fl oz,4.25,Domestic,4.5,79,"'bd bio degradable', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","' , \'What’s in it: purified water, coconut-based active ingredients, citric acid, sea salt, mandarin orange,basil essential oils"
75,Dish Soap Refill,34 fl oz,7.5,Domestic,4.8,56,"'bd bio degradable', 'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'gf gluten free', 'nf natural fragrance', 'cf cruelty free'","purified water, coconut-based active ingredients, citric acid, sea salt, mandarin orange,basil essential oils"
76,Lavender & Vanilla Scented Candle,3.5 oz,5.95,Domestic,4.6,76,"'pf paraben free', 'vf vegan friendly', 'cf cruelty free'","natural hand-poured soy wax, cotton wick,premium fragrance oil including lavender, vanilla, eucalyptus,coconut"
77,Black Currant Scented Candle,3.5 oz,5.95,Domestic,4.6,55,,"natural hand-poured soy wax, cotton wick,premium fragrance oil"
78,Cedar & Suede Scented Candle,3.5 oz,5.95,Domestic,4.5,73,"'pf paraben free', 'vf vegan friendly', 'cf cruelty free'","natural hand-poured soy wax, cotton wick,,premium fragrance oil including cedarwood, jasmine, amber,oakmoss"
79,Compostable Trash Bags (3 Gallon),25 ct,5.0,International,4.3,38,"'bd bio degradable', 'ff fragrance free', 'ef eco friendly'",25 BPI certified compostable plant plastic bags
80,Recycled Trash Bag 13 Gal,45 ct,4.5,International,3.9,70,"'ff fragrance free', 'ef eco friendly'",45 landfill friendly (oxo-biodegradable) polyethylene plastic bags
81,Recycled Trash Bag 28 Gal,25 ct,8.5,International,4.4,22,"'ff fragrance free', 'ef eco friendly'",25 landfill friendly (oxo-biodegradable) polyethylene plastic bags
82,Vacuum Bottle Black,17 fl oz,14.0,International,4.8,46,"'bf bpa free', 'ef eco friendly', 'pf phthalate free'","one vacuum insulated, high-grade 18/8 stainless steel bottle: 17 ounces, 0"
83,Vacuum Bottle Silver,17 fl oz,14.0,International,4.6,23,"'bf bpa free', 'ef eco friendly', 'pf phthalate free'","one vacuum insulated, high-grade 18/8 stainless steel bottle: 17 ounces, 0"
84,Vacuum Bottle White,17 fl oz,14.0,International,4.4,37,"'bf bpa free', 'ef eco friendly', 'pf phthalate free'","one vacuum insulated, high-grade 18/8 stainless steel bottle: 17 ounces, 0"
85,Coffee Filter Baskets,100 ct,3.0,Domestic,4.9,13,'bd bio degradable',unbleached coffee filters
86,Coffee Filter Cones,100 ct,3.0,Domestic,4.5,22,'bd bio degradable',unbleached coffee filters
87,Reusable Food Storage Wraps,3 ct,14.0,International,4.5,53,"'bd bio degradable', 'an all natural', 'ef eco friendly'","cotton, beeswax, plant oils,tree resin"
88,Bamboo Straws,6 ct,5.0,International,4.7,57,"'bb bam boo', 'bd bio degradable', 'an all natural', 'ef eco friendly'",100% natural bamboo
89,Reusable Cotton Produce Bag,2 ct,4.5,International,4.8,24,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'an all natural', 'ef eco friendly'","This product is 100% organic,a sustainable alternative to disposable shopping bags"
90,Wide Mesh Tote,1 ct,9.0,International,4.8,28,"'o  organic', 'bd bio degradable', 'an all natural', 'ef eco friendly'","a 100% organic,a sustainable alternative to disposable produce bags"
91,Reusable Mesh Grocery Bag,2 ct,4.0,International,4.5,36,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'an all natural', 'ef eco friendly'","This product is 100% organic,a sustainable alternative to disposable produce bags"
92,Reusable Cotton Tote Bag,1 ct,20.0,International,4.8,57,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'an all natural', 'ef eco friendly'","This product is 100% organic,a sustainable alternative to disposable shopping bags"
93,Laundry Detergent Pods,24 ct,6.95,Domestic,4.6,92,"'bd bio degradable', 'ff fragrance free', 'bs baby safe', 'an all natural'",24 water-soluble pods containing soda ash
94,Fabric Softener Sheets,80 ct,4.5,Domestic,3.8,31,"'bd bio degradable', 'gf gluten free', 'ff fragrance free', 'bs baby safe', 'an all natural'","80 rayon sheets (plant-based), C16-18 glycer (plant-derived softener), Di-(palm carboxyethyl) hydroxyethyl methylammonium methyl sulfates (plant-based softener),C16-18 fatty acids (plant-derived softener)"
95,"Washcloth 12"" x 12""",1 ct,5.0,International,4.9,24,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly', 'ng non gmo'",100% organic Turkish cotton
96,"Hand Towel (20"" x 30"")",1 ct,12.0,International,4.8,26,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly', 'ng non gmo'",100% organic Turkish cotton
97,"Large Bath Towel (30"" x 56"")",1 ct,25.0,International,4.9,42,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly'",100% organic Turkish cotton
98,"Extra Large Bath Towel (40"" x 70"")",1 ct,45.0,International,4.9,18,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly', 'ng non gmo'",100% organic Turkish cotton
99,"Bath Mat (20"" x 36"")",1 ct,36.0,International,4.9,22,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly', 'ng non gmo'",100% organic Turkish cotton
100,Organic Towel Set,1 set',39.0,International,5.0,21,"'o  organic', 'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly', 'ng non gmo'",100% Organic Turkish Cotton
101,Tea Tree Essential Oil,1 fl oz,7.75,International,4.8,25,"'vf vegan friendly', 'an all natural'","100% natural, organic tea tree oil (melaleuca alternifolia)"
102,Argan Oil,2 fl oz,9.25,International,4.9,56,"'o  organic', 'vf vegan friendly', 'an all natural'","100% natural, organic cold pressed argan oil (argania spinosa)"
103,Lemon Essential Oil,1 fl oz,7.0,International,5.0,25,"'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly'",100% lemon oil
104,Peppermint Essential Oil,1 fl oz,10.0,International,4.9,28,,"100% natural, organic peppermint oil (mentha piperita)"
105,Rosemary Essential Oil,1 oz,8.0,International,4.8,20,"'bd bio degradable', 'vf vegan friendly', 'cf cruelty free', 'an all natural', 'ef eco friendly'","100% premium, organic, therapeutic grade rosemary oil (Rosmarinus officinalis)"
106,Eucalyptus Essential Oil,1 fl oz,6.5,International,4.7,35,"'vf vegan friendly', 'cf cruelty free'","100% natural, organic eucalyptus oil (eucalyptus globulus)"
107,Lavender Essential Oil,1 fl oz,13.0,International,4.7,40,,"100% natural, organic lavender oil (lavandula angustifolia)"
