,name,volume,cost,location of manufacture,star rating,number of reviews,core features,main ingredients
108,Herb Trio Kit,1 ct,33.0,Domestic,5.0,2,,"Cilantro, basil,,parsley seeds, biodegradable pots,,a premium wooden planter"
109,Lemonade Mix,12 oz,8.75,Domestic,3.4,10,,"raw cane sugar, citric acid, tapioca starch,natural flavors"
110,Strawberry Acai Lemonade Mix,12 oz,8.75,Domestic,3.7,20,'an all natural',"raw cane sugar, citric acid, tapioca starch, natural flavors,acai powder"
111,Hot Cocoa Mix,12 oz,8.75,Domestic,4.5,20,'an all natural',"raw cane sugar,cocoa powder"
112,Marshmallows,4 oz,5.75,Domestic,4.5,34,"'gf gluten free', 'an all natural', 'ng non gmo'","organic cane sugar, non-GMO tapioca syrup, filtered water, non-GMO rice starch, gelatin, sea salt, non-GMO vanilla beans, non-GMO natural flavors,non-GMO tapioca starch'"
113,Seaweed Snacks,1.41 oz,5.25,International,4.3,30,"'b baked not fried', 'pp plant protein', 'nr nutrient rich'","maltose, black glutinous rice, seaweed, almond, white sesame, soy sauce (non-GMO soybeans, water, salt, sugar),salt"
114,Peanut Butter,12 oz,4.75,International,4.0,26,"'vf vegan friendly', 'ng non gmo'","organic roasted peanuts,salt"
115,Almond Butter,12 oz,9.0,International,4.7,28,"'vf vegan friendly', 'ng non gmo', 'af additive free'","roasted almonds,sea salt"
116,Strawberry Jam,12 oz,4.0,International,4.9,22,"'gf gluten free', 'ng non gmo'","organic strawberries, organic cane sugar, organic lemon juice concentrate,fruit pectin'"
117,Raspberry Jam,12 oz,4.0,International,4.9,22,"'gf gluten free', 'ng non gmo'","organic raspberries, organic cane sugar, organic lemon juice concentrate,fruit pectin"
118,Blueberry Jam,12 oz,4.0,International,4.6,22,"'gf gluten free', 'ng non gmo'","organic blueberries, organic cane sugar, organic lemon juice concentrate,fruit pectin"
119,Dried Cranberries,8 oz,4.9,Domestic,4.8,13,"'o  organic', 'ng non gmo', 'ko  kosher'","organic cranberries, organic cane sugar,sunflower oil"
120,Roasted Salted Cashews,8 oz,8.25,International,4.3,4,"'o  organic', 'gf gluten free', 'ng non gmo'","Organic cashews,salt"
121,Chia Seeds,11 oz,4.9,International,5.0,3,"'o  organic', 'gf gluten free', 'ng non gmo'","Organic, non-GMO chia seeds"
122,Thompson Raisins,8 oz,3.4,Domestic,4.8,4,"'o  organic', 'gf gluten free', 'ng non gmo'",Organic Thompson raisins
123,Pistachios,8 oz,8.75,Domestic,5.0,4,'o  organic',"Organic pistachios in the shell, salt"
124,Vanilla & Coconut Grain-Free Granola,8 oz,7.5,International,4.8,12,"'gf gluten free', 'ng non gmo'","Coconut, green saba bananas, nuts, seeds,,bourbon vanilla extract"
125,Pumpkin Seeds,8 oz,5.75,International,4.8,5,"'o  organic', 'gf gluten free', 'ng non gmo'","Organic pumpkin seeds, organic sunflower oil,,salt"
126,Candied Pecans,5 oz,6.75,Domestic,4.9,47,"'an all natural', 'af additive free'","pecans, sugar, canola oil,salt"
127,Sweet & Spicy Pecans,5 oz,5.75,Domestic,4.9,24,"'gf gluten free', 'ng non gmo', 'af additive free', 'ko  kosher'","pecans, sugar, canola oil, spices,salt"
128,Roasted & Salted Almonds,8 oz,6.9,Domestic,4.9,10,"'o  organic', 'ng non gmo', 'ko  kosher'","organic almonds,salt"
129,Garlic Almonds,5 oz,5.75,Domestic,4.8,46,"'an all natural', 'af additive free'","almonds, sugar, canola oil, salt, dehydrated garlic, tapioca syrup, cayenne pepper,black pepper"
130,Chipotle Almonds,5 oz,5.75,Domestic,4.8,22,"'gf gluten free', 'ng non gmo', 'af additive free', 'ko  kosher'","almonds, sugar, spices, canola oil,tapioca syrup'"
131,Chocolate Almonds,5 oz,5.75,Domestic,4.8,48,"'an all natural', 'af additive free'","almonds, sugar, canola oil, tapioca syrup, cocoa,salt"
132,Garlic & Olive Oil Couscous,5.8 oz,4.5,International,4.6,14,"'o  organic', 'ng non gmo', 'af additive free'","organic couscous, roasted garlic,extra virgin olive oil"
133,Lemon & Herb Couscous,5 oz,4.5,International,4.8,13,"'o  organic', 'ng non gmo', 'af additive free'","organic couscous, lemon oil,a fragrant blend of herbs"
134,Rice Pilaf,6 oz,3.0,International,4.6,19,"'o  organic', 'ng non gmo', 'af additive free'","organic long-grain white rice, durum wheat orzo pasta,a blend of spices"
135,Garlic & Herb Rice Pilaf,6 oz,3.0,International,4.3,16,"'o  organic', 'ng non gmo', 'af additive free'","organic long-grain white rice, durum wheat orzo pasta,a blend of spices"
136,Spanish Rice Pilaf,6.1 oz,3.0,International,4.7,14,"'o  organic', 'ng non gmo'","organic long-grain white rice, durum wheat orzo pasta,a blend of spices"
137,Gluten-Free Fusilli Pasta,8 oz,5.0,International,4.4,14,"'vf vegan friendly', 'gf gluten free', 'ko  kosher'",organic red lentil flour
138,Macaroni & Cheese,12 oz,5.25,Domestic,4.5,11,"'o  organic', 'ng non gmo'","Organic durum wheat semolina, organic cheddar cheese, organic butter"
139,Tuna Fish,6 ct,16.0,International,4.9,31,"'gf gluten free', 'af additive free', 'ko  kosher', 'ds dolphin safe', 'sc sustainably caught'","skipjack tuna (Katsuwonus pelamis),sea salt"
140,Salmon,6 ct,24.0,International,5.0,7,"'gf gluten free', 'af additive free', 'ds dolphin safe', 'sc sustainably caught'",pink salmon
141,Whole Kernel Corn,15.25 oz,1.75,Domestic,4.7,14,"'vf vegan friendly', 'gf gluten free', 'pf preservative free'","whole kernel corn, salt,water"
142,Vegetarian Chili Beans,15.5 oz,1.75,Domestic,4.8,11,"'vf vegan friendly', 'gf gluten free'","organic pinto beans, organic tomato paste, water, sea salt, organic chili powder blend"
143,Pinto Beans,15.5 oz,1.75,Domestic,5.0,9,"'vf vegan friendly', 'gf gluten free', 'pf preservative free'","', 'What’s in it:pinto beans, water,sea salt"
144,Kidney Beans,15.5 oz,1.75,Domestic,4.9,9,"'vf vegan friendly', 'gf gluten free', 'pf preservative free'","kidney beans, water,sea salt"
145,Whole Peeled Tomatoes,14.5 oz,2.0,International,4.7,23,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'","organic whole peeled tomatoes, organic tomato juice,citric acid to preserve freshness"
146,Dried Tortellini Soup Mix,8.25 oz,7.0,Domestic,4.6,51,"'an all natural', 'pf preservative free'","tortellini, breadcrumbs, cheese (provolone & gorgonzola, ricotta), herbs, celery, bell pepper, black pepper, carrot, garlic,herbs"
147,Corn Chowder Dried Soup Mix,7.25 oz,7.0,Domestic,4.5,32,"'an all natural', 'pf preservative free'","Dehydrated potato cubes, potato flakes, corn, chicken base, onion, potato flour, carrot, celery, garlic, curry, herbs & spices"
148,Dried Split Pea Soup Mix,16 oz,7.0,Domestic,4.6,37,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'pf preservative free'","split peas, dehydrated celery, dehydrated carrots, onion, herbs,spices"
149,Tomato Soup,3 ct,6.9,International,4.6,34,"'o  organic', 'vf vegan friendly', 'pf preservative free'","water, carrots, tomatoes, tomato paste, canola oil, spices, rice flour, sea salt,sugar"
150,Mushroom Soup,3 ct,6.9,International,4.7,36,"'o  organic', 'vf vegan friendly', 'pf preservative free'","organic mushrooms, water, coconut milk, rice flour, sea salt,spices"
151,Carrot Soup,3 ct,6.9,International,4.4,24,"'o  organic', 'vf vegan friendly', 'pf preservative free'","100% organic ingredients–including carrots, water, coconut milk, rice flour, sea salt,spices"
152,Vegetable Broth Concentrate,12 oz,12.0,Domestic,4.5,24,"'o  organic', 'ng non gmo', 'af additive free'","100% pure, organic vegetable broth"
153,Chicken Bone Broth Concentrate,12 oz,12.0,Domestic,4.6,31,"'o  organic', 'ng non gmo', 'af additive free'",100% organic chicken broth
154,Whole Bean Coffee,12 oz,6.5,International,4.5,69,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo', 'ft fair trade'","our special blend of arabica beans from Brazil, Colombia,Central America'"
155,Ground Coffee,12 oz,6.5,International,4.6,59,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo', 'ft fair trade'","our special blend of arabica beans from Brazil, Colombia,Central America'"
156,Chamomile & Spearmint Tea,20 ct,3.5,Domestic,4.4,30,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'"," organic chamomile, organic spearmint,organic lemongrass"
157,Green Tea,20 ct,3.5,Domestic,4.4,21,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'",100% organic green tea
158,English Breakfast Tea,20 ct,3.5,Domestic,4.5,26,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo', 'af additive free'",100% organic black tea
159,Organic Cane Sugar,32 oz,5.5,Domestic,4.8,8,"'ng non gmo', 'ko  kosher'","100% pure, organic cane sugar'"
160,Organic Brown Sugar,24 oz,5.5,Domestic,4.3,11,"'ng non gmo', 'ko  kosher'","100% pure, organic brown sugar'"
161,Agave Syrup,11.75 fl oz,3.5,International,4.9,31,"'vf vegan friendly', 'an all natural', 'ng non gmo'",100% pure organic agave syrup'
162,Maple Syrup,12 fl oz,9.25,Domestic,4.7,21,"'vf vegan friendly', 'gf gluten free'",organic maple syrup
163,"Maple, Brown Sugar & Pecan Oatmeal Cups",4 ct,8.0,Domestic,4.4,22,"'o  organic', 'ng non gmo'","100% organic ingredients including quick-cooking oats, maple brown sugar seasoning, salt, cinnamon,pecans"
164,All Purpose Flour,5 lb,8.0,Domestic,5.0,5,"'o  organic', 'ng non gmo', 'af additive free'",100% organic all purpose flour
165,Whole Wheat Flour,5 lb,2.0,Domestic,5.0,1,"'o  organic', 'ng non gmo', 'af additive free'",100% organic whole wheat flour
166,Gluten-Free Flour,2 lb,5.0,Domestic,4.9,12,"'gf gluten free', 'ng non gmo'","brown rice flour, white rice flour, millet flour sorghum flour,xanthan gum (a thickening agent)"
167,Almond Cantuccini,7 oz,4.0,International,4.9,59,"'an all natural', 'ng non gmo'","wheat flour, sugar, eggs,vanilla"
168,Oatmeal Cookies,7 oz,3.0,Domestic,4.8,35,'ng non gmo',"enriched flour, cane sugar, shortening (sustainable palm oil), oat flakes, raisin paste, inverted sugar (glucose,fructose), sea salt, baking soda, caramel color, ammonium carbonate, cinnamon,natural flavors"
169,Chocolate Chip Cookies,7 oz,4.0,Domestic,4.7,44,'ng non gmo',"enriched flour, chocolate chips, butter, cane sugar, molasses, eggs, sea salt, baking soda,natural vanilla flavor"
170,Gluten-Free Chocolate Chip Cookies,7 oz,5.0,Domestic,4.7,43,"'gf gluten free', 'ng non gmo'","sorghum flour, chocolate chips, butter, cane sugar, molasses, whole eggs, sea salt, baking soda,natural vanilla flavor"
171,Rosemary Crackers,5 oz,3.0,Domestic,4.4,50,"'vf vegan friendly', 'ng non gmo'","organic wheat flour, organic rosemary spice blend,sea salt"
172,Garlic & Herb Croutons,4.5 oz,3.5,Domestic,3.8,21,"'vf vegan friendly', 'pf preservative free'","organic multigrain bread, organic sunflower oil, organic granulated garlic, organic paprika, organic basil, organic pepper,organic parsley"
173,Sweet Potato Chips,5 oz,1.5,International,4.2,24,"'gf gluten free', 'ng non gmo', 'ko  kosher'","orange sweet potato, certified RSPO sustainable palm oil,salt"
174,Veggie Chips,5 oz,3.25,International,4.7,40,"'gf gluten free', 'ng non gmo', 'ko  kosher'","white carrot, sweet potato, beetroot, certified RSPO sustainable palm oil,salt"
175,Garlic & Herb Banana Chips,5 oz,5.0,Domestic,4.8,5,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo', 'ko  kosher'","Bananas, natural seasoning, coconut oil, apple cider vinegar,sea salt"
176,Spicy Buffalo Banana Chips,5 oz,5.0,Domestic,3.6,5,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo', 'ko  kosher'","Bananas, natural seasoning, coconut oil, apple cider vinegar,sea salt"
177,Plantain Chips,5 oz,3.25,International,4.7,37,"'gf gluten free', 'ng non gmo', 'ko  kosher'","green plantain, certified RSPO sustainable palm oil,salt"
178,Kettle Corn,5 oz,1.9,Domestic,4.5,27,"'o  organic', 'gf gluten free', 'ng non gmo'","organic popcorn, organic vegetable oil, organic sugar,sea salt"
179,White Cheddar Popcorn,4.5 oz,3.0,Domestic,4.3,33,"'o  organic', 'gf gluten free', 'ng non gmo'","organic popcorn, organic vegetable oil, organic maltodextrin, organic cheddar cheese powder, sea salt, organic nonfat dry milk, organic whey, organic cane sugar, citric acid, organic natural cheese flavor, organic garlic, organic onions,salt"
180,Popcorn,5 oz,2.0,Domestic,4.6,34,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'","organic corn, oil,salt"
181,Popcorn Kernels,28 oz,5.0,Domestic,5.0,11,"'o  organic', 'ng non gmo', 'af additive free'",organic yellow corn kernels
182,Chocolate Popcorn,10 oz,15.0,Domestic,0.0,0,"'af additive free', 'pf preservative free'","Organic,fairtrade chocolate, almonds,,cashews"
183,Multigrain Tortilla Chips,13 oz,2.0,Domestic,4.9,30,"'gf gluten free', 'ng non gmo'","organic corn flour, organic vegetable oil, organic multigrain blend,sea salt"
184,Pink Himalayan Salt,16 oz,6.0,International,4.8,6,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'",Himalayan sea salt
185,Black Peppercorns,7.4 oz,9.0,International,0.0,0,"'vf vegan friendly', 'gf gluten free', 'an all natural', 'ng non gmo'",Black pepper
186,Everything Bagel Seasoning,2.6 oz,4.25,NA,4.9,14,"'vf vegan friendly', 'gf gluten free', 'ng non gmo', 'af additive free'","Sesame seeds, salt, dehydrated onion, dehydrated garlic, black sesame seeds, poppy seeds"
187,Cayenne Pepper,1.7 oz,4.0,Domestic and International,5.0,1,"'o  organic', 'ng non gmo', 'ko  kosher'",organic cayenne pepper
188,Paprika,1.7 oz,4.0,Domestic and International,4.8,5,"'o  organic', 'ng non gmo', 'ko  kosher'",organic paprika
189,Italian Seasoning,0.7 oz,4.0,Domestic,4.7,6,"'o  organic', 'ng non gmo', 'ko  kosher'","organic basil, organic oregano, organic rosemary, organic garlic, organic mushrooms"
190,Ground Cumin,1.8 oz,4.0,International,4.8,8,"'o  organic', 'ng non gmo', 'ko  kosher'",organic ground cumin
191,Dried Basil,0.5 oz,4.0,Domestic and International,5.0,2,"'o  organic', 'ng non gmo', 'ko  kosher'",organic dried basil
192,Garlic Powder,2.3 oz,4.0,International,4.9,12,"'o  organic', 'ng non gmo', 'ko  kosher'",organic garlic powder
193,Crushed Red Pepper Flakes,1.1 oz,4.0,Domestic and International,4.8,8,"'o  organic', 'ng non gmo', 'ko  kosher'",organic crushed red chile flakes
194,Oregano,0.6 oz,4.0,International,4.8,10,"'o  organic', 'ng non gmo', 'ko  kosher'",organic oregano
195,Turmeric Powder,2.3 oz,4.0,International,5.0,6,"'o  organic', 'ng non gmo', 'ko  kosher'",organic turmeric powder
196,Ground Cinnamon,1.3 oz,4.0,International,5.0,12,"'o  organic', 'ng non gmo', 'ko  kosher'",organic ground cinnamon
197,Ranch Dressing,12 fl oz,3.9,Domestic,4.0,10,"'o  organic', 'gf gluten free', 'ng non gmo', 'ko  kosher'","organic soybean oil, water, organic white distilled vinegar, organic buttermilk blend, organic sugar, salt, organic egg yolks, organic onion powder, organic apple cider vinegar, organic garlic powder, organic lemon juice concentrate, organic black pepper, organic mustard flour, organic xanthan gum, organic dill, organic parsley,mustard oil"
198,Balsamic Vinaigrette,12 fl oz,3.9,Domestic,5.0,9,"'o  organic', 'gf gluten free', 'ng non gmo'","organic soybean oil, water, organic balsamic vinegar, organic white distilled vinegar, organic sugar, salt, organic garlic powder, organic black pepper,xanthan gum (a thickening agent)"
199,Italian Dressing,12 fl oz,3.9,Domestic,5.0,7,"'o  organic', 'gf gluten free', 'ng non gmo'","water, organic soybean oil, organic white distilled vinegar, organic sugar, salt, organic garlic powder, organic onion powder, organic black pepper, organic dried garlic, organic red bell pepper, xanthan gum, organic oregano, organic red pepper,organic dried basil"
200,Balsamic Vinegar,8.5 fl oz,4.5,International,4.7,17,"'gf gluten free', 'an all natural', 'ng non gmo', 'pf preservative free'","concentrated grape must,wine vinegar"
201,Margarita Mix,16.9 oz,11.0,Domestic,5.0,2,"'gf gluten free', 'an all natural', 'pf preservative free'","All natural lime,orange juices, cane sugar,,sea salt"
202,Jalapeño Bloody Mary Mix,16.9 oz,11.0,Domestic,4.5,2,"'gf gluten free', 'an all natural', 'pf preservative free'","All natural tomato puree, lime juice, fresh jalapeño, savory spices, sea salt"
203,Yellow Mustard,12 oz,2.4,Domestic,4.8,15,"'gf gluten free', 'ng non gmo'","organic mustard seeds, organic distilled vinegar, organic turmeric,paprika for color, organic spices"
204,Mayonnaise,12 fl oz,4.0,Domestic,4.4,18,"'o  organic', 'gf gluten free', 'ng non gmo'","organic expeller pressed soybean oil, organic eggs, organic vinegar, organic mustard,lemon juice"
205,Coconut Oil,16 fl oz,7.5,International,5.0,20,"'vf vegan friendly', 'gf gluten free'","organic,unrefined cold pressed coconut oil"
206,Avocado Oil,16.9 fl oz,9.0,International,4.9,22,"'an all natural', 'ng non gmo'",100% pure avocado oil
207,Extra Virgin Olive Oil,16.9 fl oz,9.0,International,4.7,24,"'gf gluten free', 'an all natural', 'ng non gmo', 'pf preservative free'",certified organic cold pressed Italian olives
208,Extra Virgin Olive Oil Spray,8 fl oz,5.75,"International, International and Greece",4.7,25,"'o  organic', 'gf gluten free', 'af additive free', 'pf preservative free'",organic extra virgin olive oil
209,Garlic Habanero Hot Sauce,5 fl oz,3.5,Domestic,4.8,54,"'gf gluten free', 'an all natural', 'pf preservative free'","organic tomato purée, organic vinegar, organic sugar, organic blend of onion,spices"
210,Parmesan Cheese,8 oz,4.25,Domestic,4.4,16,"'gf gluten free', 'an all natural'","part-skim milk parmesan cheese, salt, cellulose,potassium sorbate to prevent caking,preserve flavor"
211,Tomato Basil Pasta Sauce,21 fl oz,4.75,International,4.3,3,"'gf gluten free', 'an all natural', 'pf preservative free'","pureed tomatoes, extra virgin olive oil, basil, herbs,spices,brown sugar'"
212,Pesto Sauce,6.35 fl oz,4.25,International,4.7,63,"'gf gluten free', 'an all natural', 'ng non gmo'","sunflower seed,extra virgin olive oils, basil, Parmigiano Reggiano, garlic, cashew,pine nuts"
213,Buffalo Sauce,15.3 oz,4.5,Domestic,5.0,27,"'vf vegan friendly', 'gf gluten free', 'pf preservative free', 'df dairy free'","cayenne pepper, distilled vinegar, salt, garlic powder,soybean oil"
214,Brown & Wild Rice,8.8 oz,4.5,International,4.6,14,"'o  organic', 'ng non gmo', 'af additive free'","organic brown,wild rice, organic extra virgin olive oil,sea salt"
215,Seven Grain & Lentil,8.8 oz,4.5,International,4.9,12,"'o  organic', 'ng non gmo', 'af additive free'","a select blend of organic grains, organic extra virgin olive oil,sea salt"
216,"Spelt, Lentil & Brown Rice",8.8 oz,4.5,International,4.8,15,"'o  organic', 'ng non gmo', 'af additive free'","a select blend of organic spelt, brown rice, brown lentils, organic extra virgin olive oil,sea salt"
217,Apple Cinnamon Oatmeal Cups,4 ct,8.0,Domestic,4.5,17,"'o  organic', 'ng non gmo'","100% organic ingredients including quick-cooking oats, maple brown sugar seasoning, salt, cinnamon,dried apples"
218,Chocolate Variety Pack,5 ct,25.0,Domestic,4.3,12,"'o  organic', 'ft fair trade', 'af additive free', 'ko  kosher'","100% pure, organic dark,milk chocolate, orange oil, coffee, almonds"
219,Chocolate Gift Box,1 ct,45.0,Domestic,0.0,0,"'af additive free', 'pf preservative free'","Milk chocolate pretzels, dark chocolate pretzels, chocolate toffee popcorn,,milk chocolate toffee"
220,Men’s Daily Multivitamin,90 ct,9.0,Domestic,3.8,16,"'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'","a pure,potent formula containing all the vitamins,minerals necessary to support optimal daily nutrition'"
221,Vegan Prenatal,90 ct,12.0,Domestic,3.7,15,"'vf vegan friendly', 'gf gluten free', 'pf preservative free'","essential nutrition for a healthy pregnancy, including folate, vitamin B, iron,a blend of probiotics,enzymes"
222,Vitamin B12,90 ct,7.0,Domestic,4.4,12,"'vf vegan friendly', 'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'",Vitamin B12 (as cyanocobalamin)
223,Vitamin C,90 ct,6.5,Domestic,4.8,5,"'vf vegan friendly', 'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'",1000 milligrams of ascorbic acid
224,Melatonin,90 ct,10.0,Domestic,4.7,15,"'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'","melatonin, calcium,phosphorus"
225,Joint Support,60 ct,10.0,Domestic,4.7,11,"'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'","glucosamine sulfate sodium salt, MSM (methylsulfonylmethane), type II chicken collagen,chondroitin sulfate"
226,Magnesium,90 ct,6.5,Domestic,4.4,10,"'vf vegan friendly', 'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'","magnesium, calcium,phosphorus"
227,"Hair, Skin, & Nails",60 ct,8.0,Domestic,4.6,19,"'gf gluten free', 'pf preservative free', 'sf soy free'","a powerful formula to support hair, skin,nails, including biotin, folate, zinc,vitamins A, B, C, D,E"
228,Probiotic,90 ct,18.0,Domestic,4.9,22,"'gf gluten free', 'pf preservative free', 'sf soy free'","a blend of yeasts,live microorganisms designed for optimal intestinal health"
229,Turmeric Supplement,90 ct,18.0,Domestic,4.6,19,"'vf vegan friendly', 'gf gluten free', 'pf preservative free'","turmeric extract (curcuma longa)(rhizome), standardized for 95% curcuminoids, bioperine® (piper nigrum) (fruit), providing 95% piperine"
230,Vitamin D3,90 ct,6.5,Domestic,4.7,23,"'gf gluten free', 'pf preservative free', 'df dairy free', 'sf soy free'",vitamin D3 as cholecalciferol
231,Dog Kibble - 24 lb,24 lbs,52.0,Domestic,4.4,7,'sf soy free',
232,Dog Kibble - 4 lb,4 lbs,13.5,Domestic,4.8,4,'sf soy free',
233,Dog Food - Freeze Dried Duck Nibs,14 oz,33.75,Domestic,4.6,9,,"duck, duck liver, duck gizzard, duck heart, goat’s milk, herring oil, mixed tocopherols (preservative),d alpha-tocopherol (source of vitamin E)"
234,Dog Treats - Sweet Potato Fry Chews,6 oz,7.75,Domestic,5.0,23,'pf preservative free',dehydrated sweet potato'
235,Dog Treats - Freeze Dried Chicken,2 oz,9.0,Domestic,4.7,19,,"boneless, skinless chicken breast"
236,Dog Cheese Chew,4.5 oz,10.0,Domestic,4.1,15,'an all natural',"potato starch, cheese, peanut butter powder, vegetable glycerin, peanuts,vinegar (a preservative)"
237,Oatmeal & Aloe Dog Shampoo,16 fl oz,9.0,Domestic,4.9,15,"'pf paraben free', 'vf vegan friendly', 'fs free of sulfate', 'pf phthalate free', 'pp plant protein'","water, sodium alpha olefin sulfonate, cocamidopropyl betaine, coconut oil, sodium gluconate, glycerin, table salt, citric acid, oat extract, colloidal oatmeal, aloe barbadensis leaf juice,naturally derived fragrance oils"
238,Dog Waste Bags,80 ct,13.25,Domestic,4.3,8,,"non-gmo corn,vegetable matter"
239,Cat Kibble - 12 lb,12 lbs,32.0,Domestic,5.0,2,'sf soy free',
240,Cat Kibble - 4 lb,4 lbs,12.75,Domestic,5.0,7,'sf soy free',
241,Cat Food - Freeze Dried Duck Nibs,7.5 oz,20.25,Domestic,4.4,7,,"duck, duck liver, duck gizzard, duck heart, goat’s milk, herring oil, mixed tocopherols (preservative),d alpha-tocopherol (source of vitamin E)"
242,Cat Treats - Freeze Dried Minnows,1 oz,9.0,Domestic,4.3,23,,minnows
243,Catnip,1 oz,7.5,Domestic,5.0,8,'an all natural',"fresh leaf,flower catnip"
244,Dog Bundle,5 ct,53.5,Domestic,0.0,0,"'an all natural', 'sf soy free'","beautiful,sustainble pet care essentials"
245,Cat Bundle,4 ct,49.5,Domestic,5.0,1,,"beautiful,sustainable pet care essentials"
